portable-serial-2of5	tests/fm-bearings-board-lavish-live-e2e.test.sh
portable-serial-2of5	tests/fm-ci-workflow.test.sh
portable-serial-2of5	tests/fm-harness-precedence.test.sh
portable-serial-2of5	tests/fm-omp-primary-live-e2e.test.sh
portable-serial-2of5	tests/fm-rovo-harness.test.sh
portable-serial-2of5	tests/fm-daemon.test.sh
portable-serial-2of5	tests/fm-send-resolve-key.test.sh
portable-serial-2of5	tests/fm-secondmate-liveness.test.sh
portable-serial-2of5	tests/fm-backend-zellij.test.sh
portable-serial-2of5	tests/fm-bootstrap-network-parallel.test.sh
portable-serial-2of5	tests/fm-wake-drain-open-decisions.test.sh
portable-serial-2of5	tests/fm-branch-supervision.test.sh
portable-serial-2of5	tests/fm-pi-windows-shell-invocation.test.sh
portable-serial-2of5	tests/fm-afk-contract.test.sh
portable-serial-2of5	tests/fm-bearings-board-render.test.sh
portable-serial-2of5	tests/fm-remote-herdr-guard.test.sh
portable-serial-2of5	tests/fm-subagent-pretool-check.test.sh
portable-serial-2of5	tests/fm-supervision-events.test.sh
portable-serial-2of5	tests/fm-remote-entrypoint.test.sh
portable-serial-2of5	tests/fm-backend-cmux-smoke.test.sh
portable-serial-2of5	tests/fm-herdr-version-floor-live-e2e.test.sh
portable-serial-2of5	tests/fm-codex-continuity-live-e2e.test.sh
portable-serial-2of5	tests/fm-pi-branch-responsiveness-live-e2e.test.sh
portable-serial-2of5	tests/fm-sessionstart-hook-live-e2e.test.sh
portable-serial-3of5	tests/fm-public-followup.test.sh
portable-serial-3of5	tests/fm-secondmate-restart.test.sh
portable-serial-3of5	tests/fm-teardown.test.sh
portable-serial-3of5	tests/fm-spawn-dispatch-profile.test.sh
portable-serial-3of5	tests/fm-omp-harness.test.sh
portable-serial-3of5	tests/fm-wake-queue.test.sh
portable-serial-3of5	tests/fm-busy-adapter-wiring.test.sh
portable-serial-3of5	tests/fm-pi-watch-extension.test.sh
portable-serial-3of5	tests/fm-fleet-sync.test.sh
portable-serial-3of5	tests/fm-guard-stale-banner.test.sh
portable-serial-3of5	tests/fm-backlog-read-bound.test.sh
portable-serial-3of5	tests/fm-calm-claude-mod.test.sh
portable-serial-3of5	tests/fm-gemini-harness.test.sh
portable-serial-3of5	tests/fm-nm-test-contract.test.sh
portable-serial-3of5	tests/fm-pr-state.test.sh
portable-serial-3of5	tests/fm-tasks-axi.test.sh
portable-serial-3of5	tests/fm-backend.test.sh
portable-serial-3of5	tests/fm-procevent-when.test.sh
portable-serial-3of5	tests/fm-agy-harness.test.sh
portable-serial-3of5	tests/fm-wake-daemon-lifecycle-e2e.test.sh
portable-serial-3of5	tests/fm-shared-captain-inheritance.test.sh
portable-serial-3of5	tests/fm-spawn-worktree-settle.test.sh
portable-serial-3of5	tests/fm-teardown-endpoint-safety.test.sh
portable-serial-3of5	tests/fm-backend-cmux.test.sh
portable-serial-3of5	tests/fm-tmux-agent-liveness.test.sh
portable-serial-3of5	tests/fm-gotmp.test.sh
portable-serial-3of5	tests/fm-peek-remote.test.sh
portable-serial-3of5	tests/fm-no-mistakes-required.test.sh
portable-serial-3of5	tests/fm-trace-context-lib.test.sh
portable-serial-3of5	tests/fm-pi-branch-live-e2e.test.sh
portable-serial-3of5	tests/fm-send-secondmate-marker-herdr-e2e.test.sh
portable-serial-3of5	tests/fm-cmux-claude-composer-live-e2e.test.sh
portable-serial-3of5	tests/fm-send-inbox-doorbell-live-e2e.test.sh
portable-serial-3of5	tests/fm-grok-stop-live-e2e.test.sh
portable-serial-3of5	tests/fm-grok-continuity-live-e2e.test.sh
portable-serial-4of5	tests/fm-pr-check-security.test.sh
portable-serial-4of5	tests/fm-secondmate-harness.test.sh
portable-serial-4of5	tests/fm-pending-reply.test.sh
portable-serial-4of5	tests/fm-sessionstart-nudge.test.sh
portable-serial-4of5	tests/fm-claude-stop-autoarm.test.sh
portable-serial-4of5	tests/fm-muse-harness.test.sh
portable-serial-4of5	tests/fm-backlog-handoff.test.sh
portable-serial-4of5	tests/fm-turnend-guard.test.sh
portable-serial-4of5	tests/fm-wake-drain-unread-status.test.sh
portable-serial-4of5	tests/fm-on.test.sh
portable-serial-4of5	tests/fm-send-remote-delivery.test.sh
portable-serial-4of5	tests/fm-claude-trust.test.sh
portable-serial-4of5	tests/fm-herdr-pi-stale-registration-live-e2e.test.sh
portable-serial-4of5	tests/fm-pi-codex-native.test.sh
portable-serial-4of5	tests/fm-rovo-signals-live-e2e.test.sh
portable-serial-4of5	tests/fm-task-inbox.test.sh
portable-serial-4of5	tests/fm-pi-branch-extension.test.sh
portable-serial-4of5	tests/fm-wake-drain-outcome-backstop.test.sh
portable-serial-4of5	tests/fm-tool-update-check.test.sh
portable-serial-4of5	tests/fm-startup-memory-budget.test.sh
portable-serial-4of5	tests/fm-live-gate.test.sh
portable-serial-4of5	tests/fm-update.test.sh
portable-serial-4of5	tests/fm-bearings-board.test.sh
portable-serial-4of5	tests/fm-busy-state.test.sh
portable-serial-4of5	tests/fm-test-isolation-proof.test.sh
portable-serial-4of5	tests/fm-classify-decision-key.test.sh
portable-serial-4of5	tests/fm-documentation-audiences.test.sh
portable-serial-4of5	tests/fm-calm-pi-extension.test.sh
portable-serial-4of5	tests/fm-project-origin.test.sh
portable-serial-4of5	tests/fm-gitignore-config.test.sh
portable-serial-4of5	tests/fm-harness-adapter-references.test.sh
portable-serial-4of5	tests/fm-backend-zellij-smoke.test.sh
portable-serial-4of5	tests/fm-muse-signals-live-e2e.test.sh
portable-serial-4of5	tests/fm-cursor-primary-live-e2e.test.sh
portable-serial-4of5	tests/fm-quota-array-dispatch-live-e2e.test.sh
portable-serial-5of5	tests/fm-backlog-atomicity.test.sh
portable-serial-5of5	tests/fm-session-start.test.sh
portable-serial-5of5	tests/fm-watcher-lock.test.sh
portable-serial-5of5	tests/fm-remote-secondmate-trace-context.test.sh
portable-serial-5of5	tests/fm-startup-network.test.sh
portable-serial-5of5	tests/fm-secondmate-safety.test.sh
portable-serial-5of5	tests/fm-control-relaunch.test.sh
portable-serial-5of5	tests/fm-vendor-auth-probe.test.sh
portable-serial-5of5	tests/fm-classify-corr-token.test.sh
portable-serial-5of5	tests/fm-cursor-harness.test.sh
portable-serial-5of5	tests/fm-voice-relay.test.sh
portable-serial-5of5	tests/fm-calm-claude-mod-plugin.test.sh
portable-serial-5of5	tests/fm-contributions.test.sh
portable-serial-5of5	tests/fm-mail.test.sh
portable-serial-5of5	tests/fm-pr-state-live-e2e.test.sh
portable-serial-5of5	tests/fm-stat-shadowing.test.sh
portable-serial-5of5	tests/fm-wake-drain-open-decisions-cursor.test.sh
portable-serial-5of5	tests/fm-kimi-harness.test.sh
portable-serial-5of5	tests/fm-tangle-guard.test.sh
portable-serial-5of5	tests/fm-extension-binding.test.sh
portable-serial-5of5	tests/fm-herdr-session-cleanup.test.sh
portable-serial-5of5	tests/fm-watch-checkpoint.test.sh
portable-serial-5of5	tests/fm-remote-doctor.test.sh
portable-serial-5of5	tests/fm-remote-job-orphan-reap.test.sh
portable-serial-5of5	tests/fm-afk-return.test.sh
portable-serial-5of5	tests/fm-quota-choose.test.sh
portable-serial-5of5	tests/fm-test-fixture-cleanup.test.sh
portable-serial-5of5	tests/fm-backend-tmux-smoke.test.sh
portable-serial-5of5	tests/fm-operational-input.test.sh
portable-serial-5of5	tests/fm-afk-pi-herdr-return-e2e.test.sh
portable-serial-5of5	tests/fm-agy-signals-live-e2e.test.sh
portable-serial-5of5	tests/fm-herdr-submit-confirm-live-e2e.test.sh
portable-serial-5of5	tests/fm-claude-stop-autoarm-live-e2e.test.sh
portable-serial-5of5	tests/fm-harness-liveness-drift-live-e2e.test.sh
portable-serial-5of5	tests/fm-harness-adapter-instructions-live-e2e.test.sh
real-herdr-gated	tests/fm-afk-inject-herdr-e2e.test.sh
real-herdr-gated	tests/fm-afk-launch.test.sh
real-herdr-gated	tests/fm-backend-autodetect-smoke.test.sh
real-herdr-gated	tests/fm-backend-herdr-agent-exit-shell-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-eventwait-smoke.test.sh
real-herdr-gated	tests/fm-backend-herdr-focus-flash-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-launcher-workspace-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-presentation-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-prune-safety-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-respawn-idem-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-smoke.test.sh
real-herdr-gated	tests/fm-backend-herdr-stale-active-tab-e2e.test.sh
real-herdr-gated	tests/fm-backend-herdr-workspace-per-home-e2e.test.sh
real-herdr-gated	tests/fm-control-herdr-smoke.test.sh
real-herdr-gated	tests/fm-herdr-attached-viewer-live-e2e.test.sh
real-herdr-gated	tests/fm-herdr-session-cleanup-e2e.test.sh
